id,score
m.07jnt,11212
m.0f4_l,10447
m.07cyl,9660
m.0bdjd,9344
m.0hx4y,7289
m.01gc7,7190
m.0dtfn,6564
m.0c0zq,6161
m.0f4yh,5754
m.07j94,5656
m.0f3m1,5533
m.0dyb1,5446
m.0jnwx,5445
m.05znxx,5421
m.07cz2,5391
m.07024,5295
m.01dc0c,5093
m.0y_9q,4934
m.0bt4g,4809
m.0hwpz,4792
m.07gp9,4635
m.0ddjy,4525
m.011yd2,4300
m.017z49,4222
m.05h12k,4212
m.016fyc,4174
m.0hfzr,3972
m.0m63c,3914
m.01hp5,3689
m.07xtqq,3652
m.036r3f,3631
m.03yvf2,3621
m.017gl1,3596
m.0pb33,3588
m.01q7h2,3538
m.01npcx,3521
m.0dr3sl,3517
m.01_1hw,3504
m.02h4658,3457
m.035w2k,3430
m.017gm7,3375
m.07j6w,3374
m.0_7w6,3354
m.0ds2n,3282
m.011ypx,3273
m.067ghz,3221
m.07g1sm,3164
m.05567m,3135
m.011yhm,3112
m.017jd9,3104
m.011yqc,3021
m.014l6_,3003
m.011x_4,2914
m.01hr1,2895
m.01vksx,2843
m.01y_sf,2664
m.01sk1v,2646
m.02z9rr,2607
m.011ydl,2589
m.07bx6,2585
m.0jqn5,2541
m.07ghq,2526
m.04zl8,2417
m.06qyw,2415
m.037xlx,2409
m.0ft18,2409
m.070g7,2376
m.01gzmk,2366
m.07cw4,2341
m.02lgqm,2262
m.0y_pg,2261
m.016dj8,2240
m.01xlh5,2235
m.0277j40,2167
m.01d2v1,2164
m.01gzln,2148
m.0jsf6,2128
m.03936g,2107
m.01jrbv,2082
m.07nn0,2075
m.02_kd,2070
m.0dr_4,2055
m.02dwj,2024
m.0p3_y,2010
m.04sg0b,1996
m.0hqrx,1993
m.012s1d,1981
m.0qjzd,1974
m.09q5w2,1970
m.0m313,1952
m.011ycb,1936
m.01jrbb,1921
m.01s7w3,1904
m.02qm_f,1898
m.02fhm6,1895
m.0gjk1d,1870
m.011ykb,1869
m.0hmr4,1852
m.016z98,1848
m.011yg9,1847
m.06z8s_,1831
m.023vcd,1764
m.0f4vx,1677
m.08ct6,1675
m.06r2h,1651
m.082zg,1651
m.07bwr,1638
m.0jwvf,1620
m.02__34,1602
m.0d90m,1596
m.01z452,1586
m.0bxsk,1535
m.03kxj2,1528
m.059rc,1521
m.0m491,1496
m.0d87hc,1488
m.0c296,1469
m.09p4w8,1460
m.017kz7,1444
m.01f8hf,1418
m.07pd_j,1388
m.049kmb,1380
m.01h0_h,1373
m.01chyt,1341
m.034d47,1337
m.0676dr,1304
m.0422v0,1301
m.09m6kg,1300
m.09w353,1298
m.017n9,1292
m.0bp0wf,1259
m.02p76f9,1255
m.0jqd3,1255
m.027r9t,1238
m.0h_b6x1,1232
m.03s9kp,1228
m.0339_4,1205
m.06d_d3,1198
m.06fhhh,1174
m.01fmys,1130
m.036y_2,1125
m.0c3z0,1119
m.0320gs,1114
m.03y_zj,1096
m.04k2p,1080
m.02c7k4,1078
m.07tdzq,1061
m.0k4d7,1061
m.032_wv,1057
m.02chjf,1050
m.0hv4t,1039
m.09ldwy,1036
m.04q5g,1029
m.094g2z,1025
m.0k4f3,1009
m.0fvr1,1001
m.03dyd7,998
m.0p9tm,993
m.0nrnk,992
m.03hjw08,986
m.02d413,983
m.011yfd,982
m.02v6_c,982
m.0129g2,975
m.0yx_w,961
m.02zzbh,957
m.03xx0x,953
m.011yph,953
m.01sxly,945
m.04lhc4,936
m.02h22,923
m.0_b9f,920
m.02mt51,918
m.0209xj,917
m.0306c6,907
m.0170z3,892
m.01dh6f,891
m.01pgp6,891
m.01xdxy,880
m.0125xq,875
m.0h6r5,868
m.02wgk1,861
m.04wdfw,856
m.083skw,849
m.0c8tkt,846
m.037s6_,845
m.01pnf9,838
m.0jzw,834
m.06r2_,833
m.0k2sk,833
m.01hjmb,825
m.02q52q,817
m.0qf2t,815
m.06pxbc,815
m.0gw7p,814
m.011wtv,810
m.0bcy50,804
m.0m2kd,790
m.02fqrf,783
m.02fwfb,782
m.05kr4,778
m.09cr8,775
m.01hqhm,775
m.01hv3t,767
m.07cdz,764
m.0pdp8,763
m.01m3wp,762
m.021jdm,757
m.01mgw,757
m.023p7l,756
m.01qb5d,753
m.0bx0l,753
m.04fjzv,746
m.0372j5,727
m.08qb0q,722
m.03lrht,717
m.0163_s,711
m.05z7c,709
m.03mqwt,707
m.0291ck,705
m.07cfg,704
m.01c22t,697
m.0gltv,694
m.02lk60,692
m.016ky6,692
m.03bxp5,688
m.012mrr,686
m.0ddt_,677
m.04vr_f,659
m.091z_p,656
m.0sy44,654
m.02b61v,653
m.05ldxl,638
m.061681,636
m.0jyx6,634
m.0gyv0b4,634
m.0k_9j,632
m.0dbwm,630
m.03r0g9,628
m.03tn80,627
m.0bscw,622
m.026lgs,620
m.0yzbg,620
m.01hvjx,614
m.03176f,609
m.05gv03,606
m.03fts,606
m.011yrp,602
m.015gsf,599
m.0pv3x,594
m.02lxrv,591
m.0ccck7,587
m.011yn5,582
m.03twd6,574
m.014bjk,573
m.0698w6,571
m.042y1c,564
m.0m5s5,561
m.065f9t,560
m.01k1k4,559
m.046qwc,559
m.02cb8w,554
m.02ny6g,554
m.024lt6,554
m.0jwmp,547
m.07rty,544
m.0243cq,535
m.01cycq,534
m.0dt1p_,533
m.019kyn,532
m.02rxf6,532
m.0ckt6,530
m.074rg9,529
m.0333t,527
m.016z7s,524
m.03dxs5,523
m.02_fz3,519
m.023m3f,517
m.05cvgl,515
m.07k2mq,511
m.01n8hp,510
m.01flv_,510
m.0fd4x,510
m.033hmj,509
m.0241y7,508
m.07f_t4,507
m.0gxfz,507
m.018js4,506
m.03z0yb,506
m.0175k8,505
m.03c77z,504
m.0h1x5f,502
m.0ccsq,501
m.01r97z,497
m.01j65x,496
m.02qqrpy,495
m.0jyb4,491
m.0dzlbx,488
m.033fqh,485
m.02hxhz,478
m.01cz7r,476
m.060r16,474
m.0cq7tx,471
m.01pv91,469
m.029zqn,468
m.024gy8,463
m.0k5g9,463
m.032_76,463
m.035yn8,461
m.0b6tzs,459
m.0bdhhw,456
m.0309c5,452
m.014hr,451
m.011yr9,450
m.01lsl,444
m.0161fz,444
m.016z9n,443
m.06h5k7,438
m.01pgnr,433
m.074fx1,432
m.01rxyb,428
m.0btpm6,428
m.03r6_w,424
m.0dr89x,422
m.0fg04,421
m.04tqtl,420
m.0hqs9,418
m.013q0p,417
m.0pd64,417
m.04m1bm,412
m.06cm5,412
m.02bhsc,409
m.062b7h,408
m.01z9n6,407
m.02stbw,403
m.051zy_b,401
m.02dpl9,399
m.02qwvbs,397
m.0pd4f,395
m.0k4fz,394
m.0779m1,393
m.033g3n,392
m.025rxjq,392
m.07byq,389
m.0h1kp,388
m.02slnt,388
m.01ry_x,387
m.02ljhg,385
m.02wk7b,385
m.0kcn7,383
m.0jqtz,383
m.033g1f,379
m.03_w9b,378
m.028xq_,375
m.032clf,372
m.01kzd_v,361
m.01tdmp,360
m.0h2xyn,360
m.05sy_5,359
m.01f7jt,358
m.04x4vj,357
m.033856,355
m.0gd92,352
m.023gxx,352
m.036z1n,351
m.04dxrl,350
m.05vxdh,350
m.0h21v2,349
m.01cms4,349
m.031778,347
m.01gkp1,346
m.01_p7z,345
m.0dnw1,344
m.02b0w4,343
m.06kt1h,343
m.02pp19,340
m.0bs4r,340
m.0hv27,339
m.018rvr,339
m.02vhv,338
m.031t49,338
m.07tj4c,338
m.026390q,337
m.01bn3l,336
m.03y0pn,336
m.03wh35,335
m.0234j5,332
m.033_m2,332
m.02vtyb,332
m.033pf1,331
m.03m3j,330
m.0yx1m,329
m.020bv3,329
m.033t6r,328
m.04m91p,327
m.06m2j,327
m.07chp9,327
m.0x25q,326
m.06w839_,326
m.02pw_n,325
m.0q9b0,325
m.07j8r,323
m.01fxw4,323
m.011yxg,321
m.03qlxf5,319
m.02mpyh,318
m.05j82v,317
m.0711k3,314
m.09lxv9,312
m.07g38,311
m.02nczh,309
m.0jdgr,309
m.01nln3,309
m.063m9m,307
m.032016,305
m.01ylt7,304
m.0ptx_,303
m.04t9c0,303
m.0k4p0,303
m.01pvl7,303
m.043vvr,301
m.018gvp,300
m.07c13r,300
m.018f8,299
m.084302,298
m.01jmyj,298
m.0cbn7c,297
m.0kbwb,297
m.04mzf8,296
m.0ds33,296
m.071xjc,295
m.07q78,295
m.031s5z,294
m.046488,294
m.02mvb2,293
m.01q3w7,293
m.01pbtz,290
m.0b6ft5,290
m.04cppj,289
m.096v5f,289
m.0299hs,289
m.01f7kl,288
m.0443v1,288
m.08vdz8,287
m.03177r,286
m.03ljq9,286
m.0n6ds,285
m.01j5ql,283
m.058q46,281
m.0lwff,280
m.03jfly,278
m.0571m,278
m.03pc89,277
m.01ydq5,277
m.0337wr,276
m.03t79f,276
m.0jdr0,276
m.02zkjw,273
m.01yz89,272
m.02bqxb,272
m.070jd7,271
m.01_mdl,270
m.06fwns,270
m.0jqmq,270
m.04b2qn,270
m.0652f,270
m.032sl_,269
m.0bpx1k,269
m.0mcrb,268
m.027_9n,266
m.08k40m,265
m.01v5rj,265
m.01y9jr,264
m.035_kw,264
m.02b6n9,263
m.03lb7_,263
m.035xwd,260
m.05yxmk,259
m.03ljpk,259
m.01xvjb,257
m.012jfb,256
m.023z7v,256
m.0209hj,256
m.0645k5,255
m.0j6b5,255
m.02_06s,255
m.034b6k,253
m.0yxm1,252
m.01g3gq,252
m.0fgrm,252
m.05k7xj,252
m.0sxmx,251
m.06nq0j,250
m.0k419,249
m.04zqb,248
m.01kff7,248
m.01hjxv,246
m.05v38p,246
m.0170th,246
m.01f50k,245
m.07b1gq,245
m.01dvbd,245
m.02rv_dz,245
m.0170xl,245
m.06cgf,242
m.0cq7kw,241
m.014nbs,241
m.0c2jgd,241
m.0gpx6,241
m.011ywj,241
m.033g4d,240
m.0320fn,239
m.09rnxj,238
m.0j_nw,236
m.014bpd,235
m.016kxf,235
m.01hw5kk,235
m.05wt50,234
m.064lsn,233
m.04j1zjw,233
m.02q2jw,233
m.0k2cb,232
m.033v5p,232
m.01wgmz,231
m.03k8th,231
m.034hwx,228
m.08v6ll,227
m.0mbql,226
m.032cs4,226
m.0bmhn,225
m.0qlz9,225
m.09gt_0,225
m.01l2b3,225
m.08ll52,225
m.02nnnl,224
m.076y36,224
m.01ffx4,224
m.0276569,222
m.0gcpc,221
m.015bpl,221
m.0bswf7,221
m.04_rjv,221
m.02jxbw,221
m.03t97y,220
m.04pk1f,220
m.0558xt,218
m.0b04wt,217
m.039zft,216
m.0j_tw,216
m.031h9k,215
m.0jqhd,214
m.05cx06,214
m.018gq3,213
m.02q25p8,213
m.0yyts,213
m.06ksnc,212
m.0bm853,212
m.01sy99,212
m.014nq4,210
m.02djzj,210
m.06tw0x,209
m.036s7x,209
m.04165w,207
m.01qxc7,206
m.023p33,206
m.0296vv,205
m.041s4z,203
m.040mt6,203
m.0dqg_9,202
m.03sc3z,201
m.02rtf4,200
m.054k8z,200
m.0c38gj,197
m.07xrm,197
m.021s41,197
m.02rhjj,196
m.01cssf,195
m.01qb559,195
m.09tkzy,194
m.01kf5lf,194
m.02bg6w,193
m.01svry,193
m.0yx7h,192
m.02tktw,192
m.0639hk,192
m.01h7bb,191
m.02my7z,191
m.0gy0n,191
m.015t5q,191
m.0170qy,191
m.063hp4,190
m.027pfg,189
m.01ltq_,189
m.0dfw0,189
m.0jqkh,189
m.03bxwl,188
m.01f7g_,188
m.02qzmz6,187
m.06p_zf,187
m.01q2nx,184
m.01l25p,184
m.03mqzh,184
m.0ywrc,183
m.0cc7x,182
m.032bm6,182
m.02pg45,181
m.026yq3c,181
m.01jc1h,180
m.04znzp,179
m.0b_5d,179
m.0dp7wt,179
m.04cyvf,177
m.0mcl0,176
m.01k0vq,176
m.0c5dd,176
m.01q48n,175
m.02vnh1,174
m.015qnh,173
m.02ptczs,172
m.014bhr,172
m.0d99k_,171
m.0fb2ky,171
m.08vz4p,171
m.0m3gy,170
m.0p9lw,169
m.04wdyj,169
m.06ys2z,168
m.0401sg,168
m.0b2v79,167
m.0fb4l,167
m.0gfsq9,167
m.08fm68,167
m.032xrj,165
m.0fy66,165
m.0341k8,164
m.06xz7w,164
m.014gcy,163
m.01_456,163
m.01s3vk,163
m.0n1s0,163
m.02ndy4,162
m.04_73f,162
m.034qrh,161
m.02qcr,161
m.016y0b,161
m.0cbn57,161
m.0f858v,158
m.04bn37,157
m.06r5q1,157
m.02t_h3,156
m.044sv0,155
m.0cly8m,155
m.01mypy,154
m.0yzvw,153
m.050r1z,153
m.04000h,153
m.04h41v,152
m.01633c,152
m.0hqtj,152
m.0fz3b1,152
m.04tzz5,152
m.0d7vdj,152
m.0280m2w,151
m.01jntj,150
m.0k2r1,150
m.031tc2,149
m.0f0w57,148
m.02dj5n,147
m.0hvvf,147
m.016mng,147
m.061ffq,147
m.011xg5,145
m.016017,145
m.06cpd9,145
m.02d478,144
m.02qkwl,143
m.04b7hj,143
m.0kvc36,143
m.0m_tj,143
m.04cpvs,142
m.02_qt,142
m.0dmn0x,140
m.03q05j,139
m.0bm2nq,139
m.050f0s,139
m.0glbqt,139
m.016y_f,139
m.034nnw,139
m.02bc6c,138
m.029k4p,138
m.07v7sl,138
m.01xlqd,138
m.0sxgv,138
m.03hxxd,137
m.03x7hd,137
m.019k65,137
m.02n9bh,136
m.0660qx,136
m.03305j,136
m.02bg55,136
m.05rw58,135
m.01510v,135
m.07h4yp,135
m.019wds,134
m.0hv8w,134
m.04wddl,134
m.03b1sb,133
m.07xvf,133
m.0273rwy,133
m.04zv5_,132
m.05351g,132
m.02ctc6,132
m.034ffy,131
m.0127ps,131
m.0fdv3,131
m.0kvgnq,131
m.07_l0f,131
m.0g5pvv,131
m.02m7m1,130
m.09s91g,130
m.03681w,130
m.02k1pr,129
m.02n46r,129
m.0hjsp,128
m.081q6m,128
m.02gpkt,128
m.0fq7dv_,128
m.09z625,127
m.0_b3d,127
m.0260bz,127
m.0287z_j,127
m.027qgy,126
m.0jymd,126
m.0cf08,125
m.011yth,125
m.01v_40,125
m.01sr58,124
m.03cyb4,124
m.01pgrh,124
m.0bl1_,123
m.08zcb0,123
m.06__m6,123
m.01qz5,123
m.01tch8,123
m.01chpn,122
m.01brqv,122
m.02l11z,122
m.01pvxl,122
m.039yp5,122
m.0bm2g,122
m.06n6yx,122
m.0b4lkx,121
m.028zh1,121
m.047q4xt,120
m.04kkxx,120
m.0yzp8,120
m.02kp5p,120
m.0pc62,120
m.05rrvj,119
m.04j13sx,119
m.03g7m3,119
m.0jsxn,119
m.01dc8g,119
m.03f7nt,119
m.03dwqf,118
m.014zwb,118
m.0sxfd,118
m.0ktdb,118
m.036r20,118
m.06v9zs,117
m.016z43,117
m.01_t5f,117
m.04v89z,117
m.016z84,116
m.048f00,116
m.0fh2v5,116
m.011yl_,116
m.01s9vc,115
m.01wzyq,115
m.02srl9,115
m.05dptj,115
m.0jg8z,114
m.02jkkv,114
m.0c53zq,114
m.071fr7,114
m.03gmw,114
m.031hcx,114
m.0brfjd,113
m.01f7gh,112
m.0d6b7,112
m.09cxm4,112
m.01z7v5,111
m.0kvgxk,111
m.05y5nf,111
m.02fj8n,110
m.01d4dr,110
m.0_92w,110
m.04v7kf,109
m.014d_k,109
m.037j_8,109
m.0f8j13,109
m.0kv0zn,109
m.05hjnw,109
m.04v8x9,109
m.0421ng,108
m.01ln5z,108
m.0164qt,107
m.06s5ct,106
m.02lk42,106
m.0prrm,106
m.0184tc,106
m.0c_194,106
m.031786,106
m.0286vp,106
m.0d2c_d,106
m.08h5ny,105
m.09_gvh,105
m.02nlfw,105
m.03wj_q,105
m.0blpg,105
m.03pk0l,105
m.01n30p,105
m.01470k,105
m.01r_0s,104
m.02cp5f,103
m.0jvx7,103
m.02k325,103
m.031txz,103
m.032xt8,102
m.041t2d,102
m.08tk2f,102
m.07rtf,102
m.02mrcx,102
m.0ptdz,101
m.03ddd5,101
m.02bf6d,101
m.049cgk,101
m.01y9r2,101
m.01v1ln,100
m.08rr3p,100
m.03phtz,100
m.04mqwg,100
m.0y_hb,100
m.02_sr1,99
m.09z2b7,99
m.02phv5s,99
m.0glqs,99
m.02ld66,99
m.03fr7b,99
m.07lyw_,98
m.08v3bw,98
m.03n102,98
m.068h4t,97
m.03wh1s,97
m.0989xw,97
m.05b_fl,97
m.017zss,96
m.033m2w,96
m.04066p,95
m.034fg8,95
m.029903,95
m.05tg9g,95
m.02gvr_,95
m.0170w2,95
m.01n81q,94
m.036cds,94
m.02f6g5,93
m.01j3gd,93
m.02vwqb,93
m.02fjzg,93
m.0ct5zc,92
m.025twgt,92
m.0_9wr,92
m.03ndzs,92
m.0586x1,92
m.034fgm,92
m.0hv32,92
m.07bw7,92
m.01mr29,91
m.04rncw,91
m.0bcp9b,91
m.0558dk,91
m.01pg1t,91
m.09zxs9,90
m.025twgf,90
m.0fdlc6,90
m.0qm8b,90
m.027tg5,89
m.03r58n,89
m.04t46v,89
m.02c638,89
m.01b195,88
m.03hj3b3,88
m.09q92l,88
m.01pgr3,87
m.016rw2,87
m.0fzm0g,87
m.012kyx,87
m.09gjyq,87
m.0615_9,87
m.03dbjv,87
m.01mrrd,87
m.095zlp,86
m.01j2ff,85
m.05c5nr,85
m.02q56mk,85
m.03vv1f,85
m.03qcvl,85
m.01sby_,85
m.06r3yf,85
m.034scm,84
m.04bpzh,84
m.02qwyz,83
m.012x63,83
m.014z96,83
m.01cqks,83
m.02mmvd,82
m.04zb7s,82
m.028b3bj,82
m.022prxf,81
m.05nsx8,81
m.02yxbc,81
m.0k2m6,81
m.097zcz,81
m.01lt24,81
m.05n8jx,81
m.06fht6,80
m.04gcyg,80
m.04y5j64,80
m.037rcv,80
m.09xcn4,79
m.0gt14,79
m.0kgxf,79
m.0llcx,79
m.07l450,79
m.04z92b,79
m.0gzy02,79
m.0dzz6g,78
m.04q827,78
m.0287gvq,78
m.0j_v8,78
m.03h193t,78
m.0dy575,78
m.0557n3,78
m.05nlx4,78
m.016mhd,78
m.084qpk,78
m.07k_8,77
m.0211pk,77
m.07xmz1,77
m.01_1pv,77
m.05r3qc,77
m.040d3x,77
m.02j69w,77
m.02r858_,77
m.0sxhp,77
m.0f7hw,76
