id,score
m.0dmnww,76
m.014_x2,76
m.0946bb,76
m.033qdy,76
m.04yc76,75
m.02bz36,75
m.02p5d,75
m.016kc2,75
m.03_wh5,74
m.0jqzt,74
m.0cqr0q,74
m.059vwy,74
m.01718w,74
m.048s88,74
m.085wqm,74
m.033pck,74
m.0jvnn,74
m.05pws0,73
m.076hrh,73
m.016z7f,73
m.06tydt,73
m.05bmcq,73
m.08zrbl,73
m.051xs93,72
m.03py6p,72
m.02ylg6,71
m.0344gc,71
m.02qlp4,71
m.0hqqs,71
m.01qncf,71
m.04cj79,71
m.0gssy,70
m.01z0n6,70
m.015qsq,70
m.04th45,70
m.04xg4z,70
m.0n05v,70
m.0g5pv3,69
m.0bln8,69
m.03qcjj,69
m.0fsw_7,68
m.011xrr,68
m.0b60sq,68
m.09kzfd,68
m.01h18v,68
m.0qm98,68
m.07j_qm,68
m.02v63m,67
m.018f9n,67
m.0jz71,67
m.04fzfj,67
m.03r8x1,67
m.08nvyr,67
m.07jr_9,67
m.02v8kmz,67
m.05kxf3,66
m.04jwly,66
m.03kysk,66
m.01zfzb,66
m.02q7fl9,66
m.0315w4,66
m.08md07,66
m.031t2d,65
m.0gdl14,65
m.0397fk,65
m.0c492j,65
m.0bvrpjp,65
m.0dt8xq,65
m.017f6j,65
m.01r92q,65
m.0bv9hq,65
m.0125z1,65
m.02v5_g,64
m.01ly1t,64
m.07dvy7,64
m.03kck3,64
m.02f4wh,63
m.0191n,63
m.01cmp9,63
m.0jqly,63
m.01k5_0,63
m.0jq56,63
m.015whm,63
m.079ntq,62
m.0g7g1t,62
m.018wsw,62
m.01r6s5,62
m.0697_g,62
m.03b9b8,62
m.047tsx3,61
m.0fjjjh,61
m.012gk9,61
m.0cf8qb,61
m.0cz_ym,61
m.01yzjg,61
m.02xs6_,61
m.0jz89,61
m.02_lmb,61
m.081wtz,61
m.01h7n7,61
m.0fy34l,60
m.01f6x7,60
m.04hmvx,60
m.01xq8v,60
m.09z8d1,60
m.0b3w_9n,60
m.01yvmf,60
m.03q8xj,60
m.02k7v1,60
m.03sxd2,60
m.01d1_s,60
m.0ccd3x,60
m.036qtd,60
m.02rw0h,59
m.03jr46,59
m.01j_lt,59
m.048xyn,59
m.0k5k1,59
m.02gjpk,59
m.0jqj5,59
m.05dmmc,59
m.03bzrpp,58
m.015ynm,58
m.0bw6fj,58
m.05sjq,58
m.08hlty,58
m.0bvn25,58
m.0p_tz,58
m.02gypn,58
m.02dglg,57
m.0jy_1,57
m.0jswp,57
m.0b8l01,57
m.02v570,57
m.0dc_ms,57
m.0315rp,57
m.0p65b,57
m.0crrc8,56
m.04nnpw,56
m.02pynz,56
m.04j4tx,56
m.048scx,56
m.02xd2b,56
m.05zlld0,56
m.01pj_5,56
m.0221zw,56
m.04jnxl,56
m.07twr5,56
m.03209l,56
m.02q4rf,56
m.02sdp4,56
m.06jyr2,55
m.03vfz3,55
m.0hmm7,55
m.02r3w0v,55
m.04hjd4,55
m.04904n,55
m.0ck_0f,55
m.08rr9b,55
m.01dc46,55
m.0k46n,55
m.01j9d0,55
m.03lfd_,55
m.01q41m,54
m.07yhfx,54
m.048rn,54
m.097fqj,54
m.08rcnn,54
m.085ccd,54
m.07cwzh,54
m.02jqk,54
m.04m6vj,53
m.023g6w,53
m.02qxd_l,53
m.0hcp1,53
m.07vn_9,53
m.078z_r,53
m.09sr0,53
m.02drrg,53
m.03rhhk,52
m.0mdlf,52
m.02jpth,52
m.09bw4_,52
m.05xss5,52
m.05t54s,52
m.031qr5,52
m.02r430,51
m.027jhb,51
m.02qg5zq,51
m.01cqkc,51
m.024y_s,51
m.0fz8lt,51
m.016ywb,51
m.05gqsy,51
m.0gnjh,51
m.034qzw,50
m.03sfjd,50
m.03tv11,50
m.0fyg25,50
m.0bykpk,50
m.0sxns,50
m.01kf4tt,50
m.01jc6q,50
m.0418wg,50
m.0yyn5,50
m.032kr9,50
m.0p_th,49
m.02sxmw,49
m.03qbfb,49
m.0f40w,49
m.07l5v6,49
m.07q1m,49
m.02qk_8,49
m.06rhz7,48
m.02thnm,48
m.06wp5n,48
m.03glth,48
m.0jq4r,48
m.0j_t1,48
m.0fpj3cw,48
m.05sns6,48
m.031ssn,48
m.03khj_,48
m.047nfz,48
m.0bcndz,48
m.01dyvs,48
m.05s_rl4,48
m.0564x,48
m.0y_yw,48
m.02f25m,47
m.04gknr,47
m.027q85,47
m.06q_hx,47
m.030bg4,47
m.09ps01,47
m.03qfpk,47
m.06fpsx,47
m.02x09x,46
m.02xtxw,46
m.013q07,46
m.06k4hg,46
m.0k4bt,46
m.0jjy0,46
m.02fqxm,46
m.0f_jd3,46
m.020y73,46
m.0cvkv5,46
m.03fk2k,46
m.0pvms,45
m.098s2w,45
m.0mmbb,45
m.0n_hp,45
m.019npw,45
m.055stg,45
m.08n4j3,45
m.08720,45
m.04jvy0,45
m.06y60c,45
m.01pvq3,45
m.02k4zb,45
m.01x_hw,44
m.040rmy,44
m.04smdd,44
m.028_x9,44
m.03mlz9,44
m.02mkwj,44
m.05lv9n,44
m.02825kb,44
m.01242_,44
m.03q_rz,44
m.0258dh,43
m.07v78k,43
m.015gxt,43
m.0cl17q,43
m.07gb81,43
m.030bcl,43
m.027s39y,43
m.0jyjs,43
m.0743ql,43
m.02ww1t,43
m.09csq1,43
m.01xv4x,43
m.016z30,43
m.050r7y,42
m.0bnhmx,42
m.0bhh9g,42
m.0g5w26f,42
m.0brjnd,42
m.05q_dw,42
m.01r11f,42
m.03lnmp,42
m.07ntq,42
m.0286gm1,42
m.042hfs,42
m.02scbv,41
m.09m6px,41
m.0417k8,41
m.0k2xc,41
m.0fxmbn,41
m.09c_pm,41
m.0bj25,41
m.01k5y0,41
m.0jq9t,41
m.03gcyx,41
m.05k8wg,41
m.074t_y,41
m.036n50,40
m.06823p,40
m.0bys_y,40
m.01bb9r,40
m.0b21hk,40
m.04kkz8,40
m.07nt8p,40
m.02kfzz,40
m.02j9_2,40
m.028f12,40
m.0639bg,40
m.04857z,40
m.057yjg,40
m.02p355l,40
m.026w0m_,40
m.047ytl,40
m.013vbq,40
m.051_sx,40
m.0by8jpy,39
m.032_yq,39
m.03259y,39
m.0318zh,39
m.09mnhy,39
m.03cwwl,39
m.01n4z6,39
m.01kp5s,39
m.01jjb4,39
m.067g4b,39
m.04f20d,39
m.072zl1,39
m.098f_x,39
m.065dc4,39
m.08kmsx,38
m.03vpf7,38
m.05jzt3,38
m.02mmwk,38
m.09yqf1,38
m.01f85k,38
m.01ndgk,38
m.03_95w,38
m.03tb_8,38
m.01v74p,38
m.05sxr_,38
m.0sxnd,37
m.04xdbd,37
m.09tcg4,37
m.0m9p3,37
m.02p775,37
m.09yqn5,37
m.02_nsc,37
m.052c0b,37
m.02thgf,37
m.0q9sg,37
m.098bd8,37
m.02tcrf,37
m.027ct7c,37
m.069zmr,37
m.040fg_,37
m.03b1n2,37
m.03cb0qb,37
m.054cvh,37
m.033hc9,37
m.051n5m,36
m.02tgz4,36
m.01jft4,36
m.0283_zv,36
m.0czzsg,36
m.029qpk,36
m.03xj05,36
m.02t_4n,35
m.06wqgh,35
m.03p2xc,35
m.01jw6z,35
m.055q2z,35
m.04hr2d,35
m.01w_x0,35
m.01l0jh,35
m.02ml29,35
m.01d259,35
m.03rl2l,35
m.02vt5c,35
m.05873x,35
m.02f_gc,35
m.01yfqz,35
m.02_1sj,35
m.09nl36,35
m.07gvrj,35
m.05j3s1,35
m.02b63c,35
m.0k7tq,34
m.064zgw,34
m.0822j,34
m.05cjh_,34
m.0884wb,34
m.02psgy6,34
m.03vp54,34
m.0ct2tf5,34
m.07022t,34
m.042fgh,34
m.01m13b,34
m.06m815,34
m.019z8l,34
m.07hvh,34
m.05jf85,34
m.0bnzd,34
m.07fpw5,34
m.05fc58,34
m.0fm5t9,34
m.01l2qq,34
m.019vhk,34
m.048p_g,34
m.03_wm6,33
m.01qjx3,33
m.02nx2k,33
m.05j6kk,33
m.06d6z_,33
m.060__7,33
m.04kzxz,33
m.073424,33
m.01gm5j,33
m.091ckd,33
m.016k80,33
m.02t4w7,33
m.046vs6,33
m.0l507,33
m.0bv8h2,32
m.02hhfl,32
m.058ymm,32
m.03s5lz,32
m.04q4fh,32
m.03nnzk,32
m.0ktx_,32
m.018tmf,32
m.0kvds4,32
m.09p7fh,32
m.08y42c,32
m.0135_9,32
m.02q_ncg,32
m.077dw1,32
m.09fqgj,32
m.03dhdk,32
m.034f7w,32
m.0fpf67,32
m.01vfqh,32
m.03dwzc,32
m.04pygz,32
m.07rgg3,31
m.084l1p,31
m.080j6g3,31
m.02x8fs,31
m.04c11j,31
m.01q19y,31
m.0676l_,31
m.07m9f2,31
m.02ht1k,31
m.08jl3y,31
m.0qmjd,31
m.0322yj,31
m.05sbv3,31
m.01rn7k,31
m.02862zk,31
m.036p2_,31
m.01msrb,31
m.03qfr0,31
m.03bb5m,30
m.03kfz0,30
m.083shs,30
m.08r27j,30
m.02rw6c,30
m.03lt69,30
m.0604zn,30
m.0blpwc,30
m.041cm9,30
m.036w5z,30
m.0glnm,30
m.050xxm,30
m.06d5sb,30
m.07vf5c,30
m.0170yd,30
m.040fjs,30
m.05qm9f,30
m.03q5db,30
m.01dj50,30
m.01gwk3,30
m.048hvr,30
m.05nysd,29
m.015x74,29
m.08xvpn,29
m.02pj4ds,29
m.01r35n,29
m.0729rh,29
m.0b2tb1,29
m.03srb9,29
m.0qmd5,29
m.02s9k_,29
m.04n2_y,29
m.0g5ptf,29
m.0pttd,29
m.04j0357,29
m.0j_xl,29
m.0pv54,29
m.09rz22,29
m.01kyvd,29
m.05z5lc,28
m.04n04q,28
m.04sntd,28
m.06gb1w,28
m.050gkf,28
m.02fttd,28
m.03z106,28
m.0540f_,28
m.0jqb8,28
m.04nph8,28
m.07s981,28
m.08vw2f,28
m.0j80w,28
m.01hp2y,28
m.0ff2dr,28
m.0hv9p,28
m.014kq6,28
m.03bxw5,28
m.055td_,28
m.02yyfc,28
m.03fygl,28
m.0blp1,28
m.06qhyd,28
m.05p0r3,28
m.01k40w,28
m.02drvf,28
m.0g5qvj,28
m.0cy__l,28
m.0fhd04,28
m.07bm1j,27
m.07n9mc,27
m.0ctnhv,27
m.05wp1p,27
m.049xgc,27
m.0yyg4,27
m.0g9lm2,27
m.04l7z_,27
m.04dld6,27
m.04m3tn,27
m.092vkg,27
m.0b8gf1,27
m.02v5md,27
m.08sz9r,27
m.072x7s,27
m.04t6jm,27
m.01hq1,27
m.0291gk,27
m.0435vm,27
m.0jv6b,26
m.0n04r,26
m.016ztl,26
m.01_8y6,26
m.0534ym,26
m.03258s,26
m.02gs6r,26
m.07n08,26
m.05q08x,26
m.0h0h0,26
m.057__d,26
m.05r1bb,26
m.0fpdlt,26
m.033g39,26
m.0f61tk,26
m.07wzcn,26
m.0298n7,26
m.03tps5,26
m.02brzs,26
m.027tvnh,25
m.033srr,25
m.0fh694,25
m.0kvgrv,25
m.073qxn,25
m.0m_mm,25
m.033s0w,25
m.08mczf,25
m.06lpmt,25
m.0hmk4,25
m.0b84rz,25
m.0d2ylv,25
m.02sg5v,25
m.0cbv4g,25
m.02_pcj,25
m.02v4_y,25
m.081tgq,25
m.055yv7,25
m.016kmf,25
m.0676by,25
m.09c7rx,25
m.06m7yq,25
m.047419,24
m.04ngxk,24
m.07c11y,24
m.06d0fg,24
m.05bnv1,24
m.01nc_h,24
m.011ysn,24
m.01l63z,24
m.04xnsh,24
m.03rz2b,24
m.0k3y_,24
m.02mkzj,24
m.06spyn,24
m.05k4z0,24
m.05r237,24
m.04njrl,24
m.06hblg,24
m.09gg0t,24
m.02q3pj,24
m.0578f2,24
m.0gl3hr,24
m.0d6_s,24
m.07zcw5,24
m.0fwhxl,24
m.01jzyf,23
m.02rqd_,23
m.070fnm,23
m.03sb0b,23
m.04ltlj,23
m.01sbv9,23
m.01rwyq,23
m.0f4m2z,23
m.0ggm6f,23
m.0f1yxp,23
m.05nn_6,23
m.060p1m,23
m.011zms,23
m.03qpr2,23
m.0294zg,23
m.0g6j0h,23
m.03dbkp,23
m.032x31,23
m.0m9tw,23
m.0c2wy,23
m.0651nl,23
m.03qc9_,23
m.03b24y,23
m.090w3m,23
m.0df3v_,23
m.01y3vg,23
m.029xhb,23
m.0btbyn,22
m.0193s9,22
m.0k4s3,22
m.02rl6f,22
m.05blpn,22
m.03b1zr,22
m.04n45_2,22
m.02pq3rp,22
m.01k7b0,22
m.01kf3_9,22
m.03kx49,22
m.03ntf1h,22
m.0sxjs,22
m.040k1l,22
m.0prh7,22
m.03lvwp,22
m.03l353,22
m.01k60v,22
m.032pdj,22
m.01qdmh,22
m.06jq_7,22
m.09y6pb,22
m.04hk0w,22
m.0dycv7,22
m.0ddj0x,22
m.02hvyj,22
m.07m7j8,22
m.09xbpt,22
m.08mxzp,22
m.0160jy,22
m.01smnw,22
m.01k61l,21
m.0cq806,21
m.020fcn,21
m.04wfsb,21
m.01nkyj,21
m.03ljzq,21
m.02z1srt,21
m.039frl,21
m.03_f9d,21
m.0cnz15,21
m.0ktpx,21
m.070178,21
m.0jz2p,21
m.0dq_ss,21
m.08pxdl,21
m.0ff4w,21
m.03qfhp,21
m.0fw92r,21
m.0f1yt5,21
m.080_x_,21
m.02t9_q,21
m.026qnn,21
m.06wmkz,21
m.07w8fz,21
m.02pb2bp,21
m.0czd4r1,21
m.0gbkv1,21
m.0fxb2,20
m.0drnwh,20
m.01_4h2,20
m.096vm7,20
m.03n3gl,20
m.01x5_f,20
m.09rfh9,20
m.02dj31,20
m.03n7pw,20
m.01342x,20
m.0bntlf,20
m.0gsx1,20
m.028r88,20
m.06zjmn,20
m.070pcg,20
m.0htww,20
m.01s7gq,20
m.034d5_,20
m.0202hr,20
m.04jj48,20
m.04b_jc,20
m.01pr90,20
m.04sm94,20
m.03qflm,20
m.0jq14,20
m.02_gjg,19
m.0k9c7,19
m.024l2y,19
m.02mpv2,19
m.0gy0l_,19
m.01cm8w,19
m.029v40,19
m.032bs,19
m.05ss0g,19
m.04cprb,19
m.05y31z,19
m.0559wc,19
m.03c5cgj,19
m.0170v9,19
m.02plbgx,19
m.03xf_m,19
m.0j_vp,19
m.0bl5c,19
m.031gmx,19
m.05g1cj,19
m.0ch0zt,19
m.05rfst,19
m.02rfw0,19
m.0gy4z,19
m.03v3f3,19
m.0140g4,19
m.05p6tc4,19
m.024lff,19
m.06k1j_,18
m.0symg,18
m.0280061,18
m.05pn9p,18
m.08sytx,18
m.0cqnss,18
m.0fztbq,18
m.030xp1,18
m.02txgy,18
m.0dl9_4,18
m.04qbts,18
m.04x6nr,18
m.0kyjk,18
m.04zc0h,18
m.016yhm,18
m.02lw11,18
m.025ry5x,18
m.08g3_n,18
m.05353r,18
m.056s2zf,18
m.04ymxx,18
m.04ssf,18
m.08mg_b,18
m.04s1zr,18
m.06116h,18
m.0f7x7b,18
m.05jwph,18
m.02v1cp,18
m.0761d1,18
m.014t_v,18
m.02rrfzf,18
m.02wz313,18
m.03t_yx,17
m.015wmt,17
m.01f86c,17
m.03c058,17
m.01fxc3,17
m.02d44q,17
m.09rx_8,17
m.06_sc3,17
m.03hmr4,17
m.02z227h,17
m.046kxx,17
m.038km6,17
m.0274prg,17
m.07_l6h,17
m.0qmfz,17
m.074x3d,17
m.09fnd1,17
m.016ks5,17
m.06gjk9,17
m.04zd28,17
m.03px_w,17
m.05r1q4,17
m.0170_p,17
m.075cvb,17
m.04hdtr,17
m.03pjlk,17
m.0p4wv,17
m.026xqyw,17
m.029p7z,17
m.0ctb4g,17
m.054060,17
m.03t3pk,17
m.0h6zyt,17
m.04d0ng,17
m.02x0fs9,17
m.0jqws,17
m.01j8wk,17
m.02vzxsf,17
m.02dr9j,16
m.03wjm2,16
m.0849_s,16
m.0295sy,16
m.033mlr,16
m.0g_zyp,16
m.048tv9,16
m.09y18f,16
m.0hqvw,16
m.04w7fk,16
m.02_s7x,16
m.0c2jk9,16
m.08j62y,16
m.04_6g9,16
m.07kwyt,16
m.06lw67,16
m.05p14s,16
m.015qr_,16
m.0k2_0,16
m.04g2ldh,16
m.04vjvr,16
m.018pgb,16
m.07whr3,16
m.01ly7z,16
m.09p0ct,16
m.06dfq2,16
m.025n07,15
m.06597h,15
m.0bpbhm,15
m.02gd6x,15
m.0k45b,15
m.06t_bd,15
m.0dj_dz,15
m.08952r,15
m.030b8c,15
m.06fph5,15
m.040_lv,15
m.0c61rf,15
m.04q467,15
m.04t8wq,15
m.0p_qr,15
m.0gcrg,15
m.06gyxs,15
m.08c6k9,15
m.0b45_s,15
m.08r605,15
m.03s6l2,15
m.04cz70,15
m.04pc3t,15
m.02yy9r,15
m.03ynx1,15
m.063ynb_,15
m.08dl83,15
m.034fs1,15
m.0k5fg,15
m.0gldy,15
m.03p_np,15
m.04bsng,15
m.047wh1,15
m.03ttr9,14
m.020_sh,14
m.0bbgly,14
m.0344xk,14
m.061_ky,14
m.02q_4ph,14
m.0kv2bh,14
m.03205n,14
m.0d1qmz,14
m.027_7dd,14
m.03c9qqh,14
m.0dcf7t,14
m.073v9d,14
m.03w54r,14
m.01zhjh,14
m.02v_mx,14
m.02rlnb,14
m.02mh4b,14
m.01dvqw,14
m.0cbl95,14
m.0gmlf25,14
m.06zlpj,14
m.02crgz,14
m.07y19z,14
m.0gp_gh,14
m.0k4bc,14
m.0dlq2w,14
m.06brld,14
m.0pj5t,14
m.02rx2m5,14
m.03r6q1,14
m.026s_ky,14
m.051s4m,14
m.0694b1,14
m.077pmx,14
m.02q87z6,14
m.0k4gy,14
m.025hhq,14
m.04vcfx,14
m.052np3s,14
m.03mjfq,14
m.04qgzk,14
m.040b5k,14
m.0428q1,14
m.03sl8j,14
m.02dcrt,14
m.01xxhh,14
m.031zk3,14
m.01tvvm,14
m.02r2px,14
m.04vgnr,14
m.03kmz8,14
m.06d6ch,14
m.031hvc,14
m.0c50k1,14
m.058z_m,14
m.033gkt,14
m.0dvyc5,14
m.05myy97,13
m.015qcv,13
m.06v_2g,13
m.0dsvzh,13
m.087pfc,13
m.026q18b,13
m.04ynq7,13
m.029hx6,13
m.0bfx49,13
m.0f7y0z,13
m.0j_wf,13
m.0dllh33,13
m.03lrqw,13
m.03cvqpc,13
m.074c0h,13
m.0fghvz,13
m.071tng,13
m.032l5l,13
m.0287477,13
m.041cjn,13
m.0bmjx4,13
m.02rfs1,13
m.031srw,13
m.07cvgg,13
m.028hy8,13
m.03lf33,13
m.0902by,13
m.027lz0c,13
m.018lr7,13
m.01t66_,13
m.09hjcp,13
m.06rpz_,13
m.03r8dw,13
m.02jxrw,13
m.01f82x,13
m.059zzd,13
m.0dnkmq,13
m.043t8t,13
m.02710m8,13
m.03458j,13
m.06fqlk,13
m.05gjj1,13
m.02q1clr,13
m.026gyn_,12
m.02ccl6,12
m.06lpgy,12
m.013szf,12
m.07hm0d,12
m.08m1s2,12
m.0276mc7,12
m.0hv1t,12
m.0583hr,12
m.028870d,12
m.01k0xy,12
m.0bx8l5,12
m.01_wsl,12
m.02qczf7,12
m.034__,12
m.04b7bs,12
m.06_nv6,12
m.01s7vd,12
m.028_yv,12
m.03dhpv,12
m.04m0gv,12
m.08md65,12
m.09hjbg,12
m.02pk8h,12
m.01rqgp,12
m.014klc,12
m.039rsv,12
m.03rf3z,12
m.032cgb,12
m.045qtt,12
m.04nl83,12
m.03tbg6,12
m.0gtl44n,12
m.0gy30w,12
m.0p_rk,12
m.015gm8,12
m.040s2y,12
m.027ywq,12
m.08xnxg,12
